date,country_name,new_per_100k,new_per_100k_7d_avg
2021-09-03,Germany,11.427,12.808
2021-09-04,Germany,4.875,12.861
2021-09-05,Germany,8.447,12.848
2021-09-06,Germany,18.215,12.941
2021-09-07,Germany,17.051,12.841
2021-09-08,Germany,14.923,12.783
2021-09-09,Germany,13.426,12.624
2021-09-10,Germany,10.301,12.463
2021-09-11,Germany,3.955,12.331
2021-09-12,Germany,8.296,12.31
2021-09-13,Germany,16.131,12.012
2021-09-14,Germany,14.718,11.679
2021-09-15,Germany,12.374,11.314
2021-09-16,Germany,10.707,10.926
2021-09-17,Germany,8.474,10.665
2021-09-18,Germany,3.347,10.578
2021-09-19,Germany,6.514,10.324
2021-09-20,Germany,13.562,9.957
2021-09-21,Germany,12.597,9.654
2021-09-22,Germany,10.947,9.45
2021-09-23,Germany,10.129,9.367
2021-09-24,Germany,7.649,9.249
2021-09-25,Germany,3.187,9.226
2021-09-26,Germany,6.95,9.289
2021-09-27,Germany,15.239,9.528
2021-09-28,Germany,13.706,9.687
2021-09-29,Germany,11.443,9.758
2021-09-30,Germany,10.102,9.754
2021-10-01,Germany,7.41,9.72
2021-10-02,Germany,3.191,9.72
2021-10-03,Germany,6.831,9.703
2021-10-04,Germany,14.716,9.629
2021-10-05,Germany,13.387,9.583
2021-10-06,Germany,12.209,9.692
2021-10-07,Germany,11.108,9.836
2021-10-08,Germany,8.451,9.985
2021-10-09,Germany,3.175,9.983
2021-10-10,Germany,7.542,10.084
2021-10-11,Germany,15.23,10.158
2021-10-12,Germany,14.523,10.32
2021-10-13,Germany,13.659,10.527
2021-10-14,Germany,13.433,10.859
2021-10-15,Germany,10.225,11.113
2021-10-16,Germany,4.106,11.246
2021-10-17,Germany,9.807,11.569
2021-10-18,Germany,23.085,12.691
2021-10-19,Germany,21.655,13.71
2021-10-20,Germany,20.835,14.735
2021-10-21,Germany,20.085,15.686
2021-10-22,Germany,16.007,16.511
2021-10-23,Germany,6.238,16.816
2021-10-24,Germany,14.3,17.458
2021-10-25,Germany,31.775,18.699
2021-10-26,Germany,32.88,20.303
2021-10-27,Germany,29.339,21.518
2021-10-28,Germany,27.193,22.533
2021-10-29,Germany,20.571,23.185
2021-10-30,Germany,8.976,23.576
2021-10-31,Germany,13.837,23.51
2021-11-01,Germany,29.388,23.169
2021-11-02,Germany,43.538,24.692
2021-11-03,Germany,43.921,26.775
2021-11-04,Germany,40.651,28.697
2021-11-05,Germany,28.631,29.849
2021-11-06,Germany,14.295,30.609
2021-11-07,Germany,29.255,32.811
2021-11-08,Germany,56.84,36.733
2021-11-09,Germany,61.247,39.263
2021-11-10,Germany,59.923,41.549
2021-11-11,Germany,55.506,43.671
2021-11-12,Germany,40.922,45.427
2021-11-13,Germany,22.933,46.661
2021-11-14,Germany,41.664,48.434
2021-11-15,Germany,75.875,51.153
2021-11-16,Germany,76.108,53.276
2021-11-17,Germany,73.771,55.254
2021-11-18,Germany,75.333,58.087
2021-11-19,Germany,50.998,59.526
2021-11-20,Germany,29.849,60.514
2021-11-21,Germany,56.169,62.586
2021-11-22,Germany,89.783,64.573
2021-11-23,Germany,91.225,66.732
2021-11-24,Germany,86.585,68.563
2021-11-25,Germany,77.18,68.827
2021-11-26,Germany,54.143,69.276
2021-11-27,Germany,30.751,69.405
2021-11-28,Germany,53.43,69.014
2021-11-29,Germany,88.655,68.853
2021-11-30,Germany,89.132,68.554
2021-12-01,Germany,81.935,67.889
2021-12-02,Germany,75.319,67.624
2021-12-03,Germany,51.188,67.201
2021-12-04,Germany,27.78,66.777
2021-12-05,Germany,51.218,66.461
2021-12-06,Germany,83.502,65.725
2021-12-07,Germany,80.939,64.555
2021-12-08,Germany,69.495,62.777
2021-12-09,Germany,61.607,60.819
2021-12-10,Germany,41.743,59.469
2021-12-11,Germany,18.732,58.177
2021-12-12,Germany,38.071,56.298
2021-12-13,Germany,72.541,54.733
2021-12-14,Germany,63.15,52.191
2021-12-15,Germany,56.942,50.398
2021-12-16,Germany,49.713,48.699
2021-12-17,Germany,34.344,47.642
2021-12-18,Germany,14.735,47.071
2021-12-19,Germany,32.472,46.271
2021-12-20,Germany,58.113,44.21
2021-12-21,Germany,49.296,42.231
2021-12-22,Germany,42.136,40.115
2021-12-23,Germany,26.367,36.78
2021-12-24,Germany,12.561,33.669
2021-12-25,Germany,12.55,33.356
2021-12-26,Germany,29.494,32.931
2021-12-27,Germany,52.2,32.086
2021-12-28,Germany,50.193,32.215
2021-12-29,Germany,49.926,33.327
2021-12-30,Germany,34.873,34.542
2021-12-31,Germany,17.13,35.195
2022-01-01,Germany,17.551,35.91
2022-01-02,Germany,43.319,37.885
2022-01-03,Germany,77.695,41.527
2022-01-04,Germany,77.701,45.456
2022-01-05,Germany,67.825,48.013
2022-01-06,Germany,67.378,52.657
2022-01-07,Germany,44.637,56.587
2022-01-08,Germany,28.608,58.166
2022-01-09,Germany,64.742,61.227
2022-01-10,Germany,103.706,64.942
2022-01-11,Germany,106.489,69.055
2022-01-12,Germany,101.293,73.836
2022-01-13,Germany,97.311,78.112
2022-01-14,Germany,68.865,81.573
2022-01-15,Germany,42.915,83.617
2022-01-16,Germany,99.721,88.614
2022-01-17,Germany,152.654,95.607
2022-01-18,Germany,168.86,104.517
2022-01-19,Germany,174.202,114.933
2022-01-20,Germany,173.491,125.815
2022-01-21,Germany,115.921,132.538
2022-01-22,Germany,74.501,137.05
2022-01-23,Germany,167.739,146.767
2022-01-24,Germany,233.061,158.254
2022-01-25,Germany,234.551,167.638
2022-01-26,Germany,239.579,176.978
2022-01-27,Germany,226.045,184.485
2022-01-28,Germany,149.791,189.324
2022-01-29,Germany,89.777,191.506
2022-01-30,Germany,191.241,194.863
2022-01-31,Germany,277.851,201.262
2022-02-01,Germany,288.469,208.965
2022-02-02,Germany,285.911,215.584
2022-02-03,Germany,252.828,219.41
2022-02-04,Germany,160.595,220.953
2022-02-05,Germany,99.787,222.383
2022-02-06,Germany,214.735,225.739
2022-02-07,Germany,302.472,229.257
2022-02-08,Germany,298.202,230.647
2022-02-09,Germany,276.847,229.352
2022-02-10,Germany,248.563,228.743
2022-02-11,Germany,147.343,226.85
2022-02-12,Germany,89.25,225.345
2022-02-13,Germany,190.903,221.94
2022-02-14,Germany,275.781,218.127
2022-02-15,Germany,277.432,215.16
2022-02-16,Germany,256.981,212.322
2022-02-17,Germany,215.141,207.547
2022-02-18,Germany,144.032,207.074
2022-02-19,Germany,77.388,205.38
2022-02-20,Germany,168.242,202.142
2022-02-21,Germany,263.423,200.377
2022-02-22,Germany,251.183,196.627
2022-02-23,Germany,229.14,192.65
2022-02-24,Germany,206.971,191.483
2022-02-25,Germany,130.776,189.589
2022-02-26,Germany,66.81,188.078
2022-02-27,Germany,155.057,186.194
2022-02-28,Germany,233.623,181.937
2022-03-01,Germany,247.569,181.421
2022-03-02,Germany,255.915,185.246
2022-03-03,Germany,229.164,188.416
2022-03-04,Germany,147.118,190.751
2022-03-05,Germany,95.607,194.865
2022-03-06,Germany,199.306,201.186
2022-03-07,Germany,297.931,210.373
2022-03-08,Germany,314.731,219.967
2022-03-09,Germany,306.134,227.141
2022-03-10,Germany,287.2,235.432
2022-03-11,Germany,187.376,241.183
2022-03-12,Germany,106.945,242.803
2022-03-13,Germany,250.364,250.097
2022-03-14,Germany,343.346,256.585
2022-03-15,Germany,370.229,264.513
2022-03-16,Germany,355.214,271.525
2022-03-17,Germany,306.657,274.304
2022-03-18,Germany,172.202,272.137
2022-03-19,Germany,107.281,272.185
2022-03-20,Germany,286.44,277.338
2022-03-21,Germany,367.037,280.723
2022-03-22,Germany,370.845,280.811
2022-03-23,Germany,344.8,279.323
2022-03-24,Germany,294.214,277.546
2022-03-25,Germany,166.352,276.71
2022-03-26,Germany,83.785,273.353
2022-03-27,Germany,249.109,268.02
2022-03-28,Germany,330.493,262.8
2022-03-29,Germany,313.162,254.559
2022-03-30,Germany,279.381,245.214
2022-03-31,Germany,219.497,234.54
2022-04-01,Germany,112.061,226.784
2022-04-02,Germany,55.956,222.808
2022-04-03,Germany,187.031,213.94
2022-04-04,Germany,254.301,203.056
2022-04-05,Germany,227.693,190.846
2022-04-06,Germany,202.28,179.831
2022-04-07,Germany,172.166,173.07
2022-04-08,Germany,91.539,170.138
2022-04-09,Germany,51.294,169.472
2022-04-10,Germany,169.191,166.923
2022-04-11,Germany,220.22,162.055
2022-04-12,Germany,191.407,156.871
2022-04-13,Germany,181.696,153.931
2022-04-14,Germany,73.394,139.82
2022-04-15,Germany,62.306,135.644
2022-04-16,Germany,41.129,134.192
2022-04-17,Germany,44.289,116.349
2022-04-18,Germany,191.242,112.209
2022-04-19,Germany,216.586,115.806
2022-04-20,Germany,188.003,116.707
2022-04-21,Germany,144.165,126.817
2022-04-22,Germany,65.586,127.286
2022-04-23,Germany,32.535,126.058
2022-04-24,Germany,143.358,140.211
2022-04-25,Germany,168.082,136.902
2022-04-26,Germany,139.47,125.886
2022-04-27,Germany,114.159,115.336
2022-04-28,Germany,94.285,108.211
2022-04-29,Germany,40.853,104.677
2022-04-30,Germany,18.994,102.743
2022-05-01,Germany,104.941,97.255
2022-05-02,Germany,128.77,91.639
2022-05-03,Germany,108.167,87.167
2022-05-04,Germany,96.987,84.714
2022-05-05,Germany,81.094,82.83
2022-05-06,Germany,32.368,81.617
2022-05-07,Germany,15.967,81.185
2022-05-08,Germany,102.362,80.817
2022-05-09,Germany,114.407,78.765
2022-05-10,Germany,93.302,76.641
2022-05-11,Germany,78.43,73.99
2022-05-12,Germany,68.566,72.2
2022-05-13,Germany,24.168,71.029
2022-05-14,Germany,11.566,70.4
2022-05-15,Germany,79.247,67.098
2022-05-16,Germany,82.153,62.49
2022-05-17,Germany,64.795,58.418
2022-05-18,Germany,53.431,54.847
2022-05-19,Germany,48.145,51.929
2022-05-20,Germany,16.579,50.845
2022-05-21,Germany,8.337,50.384
2022-05-22,Germany,56.757,47.171
2022-05-23,Germany,56.234,43.468
2022-05-24,Germany,42.57,40.293
2022-05-25,Germany,10.017,34.091
2022-05-26,Germany,39.32,32.83
2022-05-27,Germany,12.768,32.286
2022-05-28,Germany,7.744,32.201
2022-05-29,Germany,56.556,32.173
2022-05-30,Germany,62.088,33.009
2022-05-31,Germany,54.016,34.644
2022-06-01,Germany,51.086,40.511
2022-06-02,Germany,47.458,41.674
2022-06-03,Germany,15.369,42.045
2022-06-04,Germany,8.538,42.159
2022-06-05,Germany,11.221,35.682
2022-06-06,Germany,85.767,39.065
2022-06-07,Germany,98.84,45.468
2022-06-08,Germany,85.85,50.435
2022-06-09,Germany,78.641,54.889
2022-06-10,Germany,23.696,56.079
2022-06-11,Germany,14.691,56.958
2022-06-12,Germany,104.854,70.334
2022-06-13,Germany,112.822,74.199
2022-06-14,Germany,98.368,74.132
2022-06-15,Germany,44.504,68.225
2022-06-16,Germany,93.08,70.288
2022-06-17,Germany,27.606,70.846
2022-06-18,Germany,15.728,70.994
2022-06-19,Germany,126.841,74.135
2022-06-20,Germany,150.119,79.464
2022-06-21,Germany,136.847,84.961
2022-06-22,Germany,122.175,96.056
2022-06-23,Germany,104.997,97.759
2022-06-24,Germany,32.619,98.475
2022-06-25,Germany,17.607,98.744
2022-06-26,Germany,140.708,100.725
2022-06-27,Germany,166.253,103.03
2022-06-28,Germany,150.79,105.021
2022-06-29,Germany,132.774,106.536
2022-06-30,Germany,114.312,107.866
2022-07-01,Germany,28.654,107.3
2022-07-02,Germany,16.253,107.106
2022-07-03,Germany,145.501,107.791
2022-07-04,Germany,164.678,107.566
2022-07-05,Germany,153.528,107.957
2022-07-06,Germany,133.559,108.069
2022-07-07,Germany,115.036,108.173
2022-07-08,Germany,28.227,108.112
2022-07-09,Germany,17.057,108.227
2022-07-10,Germany,157.937,110.003
2022-07-11,Germany,174.332,111.382
2022-07-12,Germany,163.28,112.776
2022-07-13,Germany,140.736,113.801
2022-07-14,Germany,130.619,116.027
2022-07-15,Germany,30.348,116.33
2022-07-16,Germany,15.735,116.141
2022-07-17,Germany,161.914,116.709
2022-07-18,Germany,172.654,116.47
2022-07-19,Germany,147.048,114.151
2022-07-20,Germany,124.733,111.864
2022-07-21,Germany,107.729,108.594
2022-07-22,Germany,26.697,108.073
2022-07-23,Germany,14.295,107.867
2022-07-24,Germany,144.812,105.424
2022-07-25,Germany,142.244,101.08
2022-07-26,Germany,115.807,96.617
2022-07-27,Germany,90.678,91.752
2022-07-28,Germany,74.735,87.038
2022-07-29,Germany,18.879,85.921
2022-07-30,Germany,9.638,85.256
2022-07-31,Germany,101.369,79.05
2022-08-01,Germany,101.644,73.25
2022-08-02,Germany,82.965,68.558
2022-08-03,Germany,67.71,65.277
2022-08-04,Germany,58.6,62.972
2022-08-05,Germany,16.2,62.589
2022-08-06,Germany,8.635,62.446
2022-08-07,Germany,79.736,59.356
2022-08-08,Germany,81.306,56.45
2022-08-09,Germany,67.325,54.216
2022-08-10,Germany,57.053,52.694
2022-08-11,Germany,52.419,51.811
2022-08-12,Germany,13.382,51.408
2022-08-13,Germany,7.846,51.296
2022-08-14,Germany,65.569,49.272
2022-08-15,Germany,76.013,48.515
2022-08-16,Germany,63.063,47.906
2022-08-17,Germany,51.624,47.131
2022-08-18,Germany,42.917,45.773
2022-08-19,Germany,11.653,45.526
2022-08-20,Germany,6.096,45.276
2022-08-21,Germany,60.675,44.577
2022-08-22,Germany,62.571,42.657
2022-08-23,Germany,53.138,41.239
2022-08-24,Germany,43.156,40.029
2022-08-25,Germany,38.943,39.462
2022-08-26,Germany,9.719,39.186
2022-08-27,Germany,5.867,39.153
2022-08-28,Germany,55.562,38.422
2022-08-29,Germany,57.175,37.652
2022-08-30,Germany,44.343,36.395
2022-08-31,Germany,36.537,35.449
2022-09-01,Germany,34.441,34.806
2022-09-02,Germany,9.47,34.771
2022-09-03,Germany,4.913,34.634
2022-09-04,Germany,51.545,34.061
2022-09-05,Germany,55.163,33.773
2022-09-06,Germany,47.354,34.203
2022-09-07,Germany,40.399,34.755
2022-09-08,Germany,36.282,35.018
2022-09-09,Germany,8.95,34.944
2022-09-10,Germany,5.096,34.97
2022-09-11,Germany,55.844,35.584
2022-09-12,Germany,59.985,36.273
2022-09-13,Germany,38.748,35.043
2020-03-01,Norway,0.0,0.0
2020-03-02,Norway,0.225,0.113
2020-03-03,Norway,0.582,0.269
2020-03-04,Norway,0.619,0.357
2020-03-05,Norway,0.619,0.409
2020-03-06,Norway,0.45,0.416
2020-03-07,Norway,0.357,0.408
2020-03-08,Norway,1.22,0.582
2020-03-09,Norway,4.636,1.212
2020-03-10,Norway,4.523,1.775
2020-03-11,Norway,3.284,2.156
2020-03-12,Norway,3.866,2.619
2020-03-13,Norway,2.759,2.949
2020-03-14,Norway,1.877,3.166
2020-03-15,Norway,1.858,3.258
2020-03-16,Norway,3.378,3.078
2020-03-17,Norway,3.303,2.904
2020-03-18,Norway,3.998,3.006
2020-03-19,Norway,4.486,3.094
2020-03-20,Norway,5.781,3.526
2020-03-21,Norway,3.266,3.724
2020-03-22,Norway,2.778,3.855
2020-03-23,Norway,5.555,4.167
2020-03-24,Norway,5.874,4.534
2020-03-25,Norway,5.48,4.746
2020-03-26,Norway,5.593,4.904
2020-03-27,Norway,4.917,4.78
2020-03-28,Norway,3.115,4.759
2020-03-29,Norway,1.989,4.646
2020-03-30,Norway,4.955,4.561
2020-03-31,Norway,3.904,4.279
2020-04-01,Norway,3.716,4.027
2020-04-02,Norway,3.716,3.759
2020-04-03,Norway,3.078,3.496
2020-04-04,Norway,1.652,3.287
2020-04-05,Norway,1.351,3.196
2020-04-06,Norway,2.984,2.914
2020-04-07,Norway,2.628,2.732
2020-04-08,Norway,1.989,2.485
2020-04-09,Norway,1.933,2.231
2020-04-10,Norway,1.276,1.973
2020-04-11,Norway,2.064,2.032
2020-04-12,Norway,1.445,2.046
2020-04-13,Norway,1.445,1.826
2020-04-14,Norway,2.29,1.778
2020-04-15,Norway,1.933,1.77
2020-04-16,Norway,1.501,1.708
2020-04-17,Norway,2.027,1.815
2020-04-18,Norway,0.92,1.652
2020-04-19,Norway,0.676,1.542
2020-04-20,Norway,1.577,1.56
2020-04-21,Norway,1.464,1.442
2020-04-22,Norway,1.445,1.373
2020-04-23,Norway,1.295,1.343
2020-04-24,Norway,0.995,1.196
2020-04-25,Norway,0.469,1.131
2020-04-26,Norway,0.694,1.134
2020-04-27,Norway,1.333,1.099
2020-04-28,Norway,0.938,1.024
2020-04-29,Norway,0.732,0.922
2020-04-30,Norway,0.732,0.842
2020-05-01,Norway,0.807,0.815
2020-05-02,Norway,0.432,0.81
2020-05-03,Norway,0.826,0.828
2020-05-04,Norway,0.845,0.759
2020-05-05,Norway,0.826,0.743
2020-05-06,Norway,0.732,0.743
2020-05-07,Norway,0.544,0.716
2020-05-08,Norway,0.788,0.713
2020-05-09,Norway,0.206,0.681
2020-05-10,Norway,0.225,0.595
2020-05-11,Norway,0.469,0.542
2020-05-12,Norway,0.357,0.475
2020-05-13,Norway,0.357,0.421
2020-05-14,Norway,0.45,0.408
2020-05-15,Norway,0.432,0.357
2020-05-16,Norway,0.244,0.362
2020-05-17,Norway,0.075,0.341
2020-05-18,Norway,0.319,0.319
2020-05-19,Norway,0.375,0.322
2020-05-20,Norway,0.357,0.322
2020-05-21,Norway,0.263,0.295
2020-05-22,Norway,0.488,0.303
2020-05-23,Norway,0.113,0.284
2020-05-24,Norway,0.113,0.29
2020-05-25,Norway,0.338,0.292
2020-05-26,Norway,0.225,0.271
2020-05-27,Norway,0.338,0.268
2020-05-28,Norway,0.3,0.273
2020-05-29,Norway,0.3,0.247
2020-05-30,Norway,0.0,0.231
2020-05-31,Norway,0.113,0.231
2020-06-01,Norway,0.131,0.201
2020-06-02,Norway,0.582,0.252
2020-06-03,Norway,0.225,0.236
2020-06-04,Norway,0.319,0.239
2020-06-05,Norway,0.563,0.276
2020-06-06,Norway,0.15,0.298
2020-06-07,Norway,0.169,0.306
2020-06-08,Norway,0.357,0.338
2020-06-09,Norway,0.244,0.29
2020-06-10,Norway,0.263,0.295
2020-06-11,Norway,0.206,0.279
2020-06-12,Norway,0.244,0.233
2020-06-13,Norway,0.131,0.231
2020-06-14,Norway,0.113,0.223
2020-06-15,Norway,0.338,0.22
2020-06-16,Norway,0.676,0.282
2020-06-17,Norway,0.282,0.284
2020-06-18,Norway,0.244,0.29
2020-06-19,Norway,0.338,0.303
2020-06-20,Norway,0.113,0.3
2020-06-21,Norway,0.075,0.295
2020-06-22,Norway,0.526,0.322
2020-06-23,Norway,0.244,0.26
2020-06-24,Norway,0.394,0.276
2020-06-25,Norway,0.319,0.287
2020-06-26,Norway,0.413,0.298
2020-06-27,Norway,0.188,0.308
2020-06-28,Norway,0.019,0.3
2020-06-29,Norway,0.488,0.295
2020-06-30,Norway,0.206,0.29
2020-07-01,Norway,0.15,0.255
2020-07-02,Norway,0.169,0.233
2020-07-03,Norway,0.188,0.201
2020-07-04,Norway,0.038,0.18
2020-07-05,Norway,0.019,0.18
2020-07-06,Norway,0.263,0.147
2020-07-07,Norway,0.188,0.145
2020-07-08,Norway,0.206,0.153
2020-07-09,Norway,0.15,0.15
2020-07-10,Norway,0.244,0.158
2020-07-11,Norway,0.075,0.164
2020-07-12,Norway,0.094,0.174
2020-07-13,Norway,0.357,0.188
2020-07-14,Norway,0.15,0.182
2020-07-15,Norway,0.113,0.169
2020-07-16,Norway,0.075,0.158
2020-07-17,Norway,0.225,0.156
2020-07-18,Norway,0.019,0.147
2020-07-19,Norway,0.056,0.142
2020-07-20,Norway,0.394,0.147
2020-07-21,Norway,0.113,0.142
2020-07-22,Norway,0.413,0.185
2020-07-23,Norway,0.113,0.19
2020-07-24,Norway,0.45,0.223
2020-07-25,Norway,0.113,0.236
2020-07-26,Norway,0.169,0.252
2020-07-27,Norway,0.45,0.26
2020-07-28,Norway,0.3,0.287
2020-07-29,Norway,0.694,0.327
2020-07-30,Norway,0.432,0.373
2020-07-31,Norway,1.351,0.501
2020-08-01,Norway,0.263,0.523
2020-08-02,Norway,0.244,0.534
2020-08-03,Norway,0.713,0.571
2020-08-04,Norway,0.751,0.635
2020-08-05,Norway,1.239,0.713
2020-08-06,Norway,1.483,0.863
2020-08-07,Norway,1.501,0.885
2020-08-08,Norway,0.657,0.941
2020-08-09,Norway,0.638,0.997
2020-08-10,Norway,1.182,1.064
2020-08-11,Norway,0.807,1.072
