date,country_name,new_per_100k,new_per_100k_7d_avg
2020-08-12,Norway,1.182,1.064
2020-08-13,Norway,1.013,0.997
2020-08-14,Norway,1.426,0.987
2020-08-15,Norway,0.826,1.011
2020-08-16,Norway,0.507,0.992
2020-08-17,Norway,1.389,1.022
2020-08-18,Norway,1.089,1.062
2020-08-19,Norway,1.126,1.054
2020-08-20,Norway,0.957,1.046
2020-08-21,Norway,0.995,0.984
2020-08-22,Norway,0.845,0.987
2020-08-23,Norway,0.357,0.965
2020-08-24,Norway,1.257,0.946
2020-08-25,Norway,0.788,0.904
2020-08-26,Norway,0.751,0.85
2020-08-27,Norway,0.976,0.853
2020-08-28,Norway,1.577,0.936
2020-08-29,Norway,0.788,0.928
2020-08-30,Norway,0.938,1.011
2020-08-31,Norway,2.778,1.228
2020-09-01,Norway,2.158,1.424
2020-09-02,Norway,1.896,1.587
2020-09-03,Norway,2.346,1.783
2020-09-04,Norway,2.233,1.877
2020-09-05,Norway,1.37,1.96
2020-09-06,Norway,1.126,1.987
2020-09-07,Norway,2.477,1.944
2020-09-08,Norway,2.121,1.938
2020-09-09,Norway,2.327,2.0
2020-09-10,Norway,2.477,2.019
2020-09-11,Norway,2.233,2.019
2020-09-12,Norway,1.257,2.003
2020-09-13,Norway,1.464,2.051
2020-09-14,Norway,1.952,1.976
2020-09-15,Norway,2.496,2.03
2020-09-16,Norway,2.571,2.064
2020-09-17,Norway,2.196,2.024
2020-09-18,Norway,1.764,1.957
2020-09-19,Norway,1.089,1.933
2020-09-20,Norway,1.445,1.93
2020-09-21,Norway,3.059,2.089
2020-09-22,Norway,1.896,2.003
2020-09-23,Norway,2.684,2.019
2020-09-24,Norway,2.496,2.062
2020-09-25,Norway,2.44,2.158
2020-09-26,Norway,1.182,2.172
2020-09-27,Norway,1.013,2.11
2020-09-28,Norway,2.327,2.005
2020-09-29,Norway,2.064,2.03
2020-09-30,Norway,2.252,1.968
2020-10-01,Norway,2.459,1.963
2020-10-02,Norway,2.515,1.973
2020-10-03,Norway,2.064,2.099
2020-10-04,Norway,1.67,2.193
2020-10-05,Norway,3.923,2.421
2020-10-06,Norway,3.716,2.657
2020-10-07,Norway,3.735,2.869
2020-10-08,Norway,3.153,2.968
2020-10-09,Norway,2.646,2.987
2020-10-10,Norway,1.22,2.866
2020-10-11,Norway,1.464,2.837
2020-10-12,Norway,3.134,2.724
2020-10-13,Norway,2.909,2.609
2020-10-14,Norway,3.04,2.51
2020-10-15,Norway,2.646,2.437
2020-10-16,Norway,2.571,2.426
2020-10-17,Norway,1.652,2.488
2020-10-18,Norway,1.745,2.528
2020-10-19,Norway,4.11,2.668
2020-10-20,Norway,3.435,2.743
2020-10-21,Norway,4.148,2.901
2020-10-22,Norway,5.349,3.287
2020-10-23,Norway,6.907,3.906
2020-10-24,Norway,4.335,4.29
2020-10-25,Norway,3.791,4.582
2020-10-26,Norway,9.14,5.301
2020-10-27,Norway,7.338,5.858
2020-10-28,Norway,9.666,6.647
2020-10-29,Norway,8.089,7.038
2020-10-30,Norway,11.58,7.706
2020-10-31,Norway,7.226,8.119
2020-11-01,Norway,6.062,8.443
2020-11-02,Norway,12.143,8.872
2020-11-03,Norway,12.819,9.655
2020-11-04,Norway,12.95,10.124
2020-11-05,Norway,11.298,10.582
2020-11-06,Norway,12.199,10.671
2020-11-07,Norway,7.282,10.679
2020-11-08,Norway,7.226,10.845
2020-11-09,Norway,13.269,11.006
2020-11-10,Norway,11.317,10.792
2020-11-11,Norway,12.424,10.717
2020-11-12,Norway,11.955,10.81
2020-11-13,Norway,13.081,10.936
2020-11-14,Norway,7.113,10.912
2020-11-15,Norway,7.601,10.966
2020-11-16,Norway,13.551,11.006
2020-11-17,Norway,11.918,11.092
2020-11-18,Norway,12.237,11.065
2020-11-19,Norway,10.585,10.869
2020-11-20,Norway,9.741,10.392
2020-11-21,Norway,5.405,10.148
2020-11-22,Norway,5.236,9.81
2020-11-23,Norway,11.448,9.51
2020-11-24,Norway,7.789,8.92
2020-11-25,Norway,9.628,8.547
2020-11-26,Norway,8.952,8.314
2020-11-27,Norway,8.389,8.121
2020-11-28,Norway,4.429,7.982
2020-11-29,Norway,4.279,7.845
2020-11-30,Norway,8.408,7.411
2020-12-01,Norway,6.794,7.269
2020-12-02,Norway,7.883,7.019
2020-12-03,Norway,7.507,6.813
2020-12-04,Norway,7.169,6.639
2020-12-05,Norway,4.73,6.681
2020-12-06,Norway,4.917,6.773
2020-12-07,Norway,9.384,6.912
2020-12-08,Norway,7.357,6.992
2020-12-09,Norway,8.502,7.081
2020-12-10,Norway,8.164,7.175
2020-12-11,Norway,7.564,7.231
2020-12-12,Norway,4.805,7.242
2020-12-13,Norway,5.349,7.303
2020-12-14,Norway,10.21,7.421
2020-12-15,Norway,8.258,7.55
2020-12-16,Norway,8.446,7.542
2020-12-17,Norway,8.089,7.531
2020-12-18,Norway,8.915,7.724
2020-12-19,Norway,5.799,7.866
2020-12-20,Norway,5.612,7.904
2020-12-21,Norway,11.655,8.11
2020-12-22,Norway,10.51,8.432
2020-12-23,Norway,11.017,8.8
2020-12-24,Norway,5.48,8.427
2020-12-25,Norway,5.499,7.939
2020-12-26,Norway,8.746,8.36
2020-12-27,Norway,7.976,8.698
2020-12-28,Norway,14.602,9.119
2020-12-29,Norway,13.119,9.491
2020-12-30,Norway,11.993,9.631
2020-12-31,Norway,8.145,10.011
2021-01-01,Norway,6.494,10.153
2021-01-02,Norway,9.872,10.314
2021-01-03,Norway,8.389,10.373
2021-01-04,Norway,17.604,10.802
2021-01-05,Norway,14.921,11.06
2021-01-06,Norway,13.325,11.25
2021-01-07,Norway,13.87,12.068
2021-01-08,Norway,12.218,12.886
2021-01-09,Norway,7.77,12.585
2021-01-10,Norway,8.164,12.553
2021-01-11,Norway,11.993,11.751
2021-01-12,Norway,10.566,11.129
2021-01-13,Norway,8.671,10.465
2021-01-14,Norway,8.521,9.7
2021-01-15,Norway,7.47,9.022
2021-01-16,Norway,5.011,8.628
2021-01-17,Norway,4.242,8.068
2021-01-18,Norway,8.371,7.55
2021-01-19,Norway,6.419,6.958
2021-01-20,Norway,6.663,6.671
2021-01-21,Norway,6.513,6.384
2021-01-22,Norway,6.212,6.204
2021-01-23,Norway,3.979,6.057
2021-01-24,Norway,3.547,5.958
2021-01-25,Norway,7.263,5.799
2021-01-26,Norway,5.18,5.622
2021-01-27,Norway,6.456,5.593
2021-01-28,Norway,5.349,5.427
2021-01-29,Norway,5.537,5.33
2021-01-30,Norway,3.284,5.231
2021-01-31,Norway,3.435,5.215
2021-02-01,Norway,5.987,5.033
2021-02-02,Norway,5.518,5.081
2021-02-03,Norway,6.1,5.03
2021-02-04,Norway,4.748,4.944
2021-02-05,Norway,5.405,4.925
2021-02-06,Norway,3.716,4.987
2021-02-07,Norway,3.134,4.944
2021-02-08,Norway,5.649,4.896
2021-02-09,Norway,5.067,4.831
2021-02-10,Norway,5.818,4.791
2021-02-11,Norway,4.917,4.815
2021-02-12,Norway,4.636,4.705
2021-02-13,Norway,3.472,4.671
2021-02-14,Norway,3.003,4.652
2021-02-15,Norway,6.231,4.735
2021-02-16,Norway,5.724,4.829
2021-02-17,Norway,6.006,4.856
2021-02-18,Norway,5.668,4.963
2021-02-19,Norway,6.344,5.207
2021-02-20,Norway,4.054,5.29
2021-02-21,Norway,4.148,5.453
2021-02-22,Norway,7.714,5.665
2021-02-23,Norway,8.352,6.041
2021-02-24,Norway,8.652,6.419
2021-02-25,Norway,9.891,7.022
2021-02-26,Norway,9.253,7.437
2021-02-27,Norway,7.169,7.883
2021-02-28,Norway,7.357,8.341
2021-03-01,Norway,10.36,8.719
2021-03-02,Norway,11.993,9.239
2021-03-03,Norway,12.349,9.767
2021-03-04,Norway,11.28,9.966
2021-03-05,Norway,13.194,10.529
2021-03-06,Norway,8.727,10.751
2021-03-07,Norway,10.735,11.234
2021-03-08,Norway,15.878,12.022
2021-03-09,Norway,14.977,12.449
2021-03-10,Norway,16.065,12.979
2021-03-11,Norway,14.639,13.459
2021-03-12,Norway,17.83,14.122
2021-03-13,Norway,13.832,14.851
2021-03-14,Norway,13.1,15.189
2021-03-15,Norway,20.776,15.888
2021-03-16,Norway,18.899,16.449
2021-03-17,Norway,19.857,16.99
2021-03-18,Norway,19.594,17.698
2021-03-19,Norway,18.787,17.835
2021-03-20,Norway,13.307,17.76
2021-03-21,Norway,12.18,17.629
2021-03-22,Norway,20.776,17.629
2021-03-23,Norway,18.149,17.521
2021-03-24,Norway,18.787,17.368
2021-03-25,Norway,16.347,16.905
2021-03-26,Norway,16.797,16.62
2021-03-27,Norway,11.298,16.334
2021-03-28,Norway,8.952,15.872
2021-03-29,Norway,16.234,15.224
2021-03-30,Norway,15.934,14.907
2021-03-31,Norway,15.127,14.384
2021-04-01,Norway,11.711,13.722
2021-04-02,Norway,13.138,13.199
2021-04-03,Norway,11.486,13.226
2021-04-04,Norway,12.256,13.698
2021-04-05,Norway,13.419,13.296
2021-04-06,Norway,16.666,13.4
2021-04-07,Norway,15.915,13.513
2021-04-08,Norway,14.451,13.904
2021-04-09,Norway,13.363,13.937
2021-04-10,Norway,9.309,13.626
2021-04-11,Norway,7.432,12.937
2021-04-12,Norway,13.851,12.998
2021-04-13,Norway,11.167,12.213
2021-04-14,Norway,11.28,11.55
2021-04-15,Norway,10.304,10.958
2021-04-16,Norway,10.867,10.601
2021-04-17,Norway,6.212,10.159
2021-04-18,Norway,6.494,10.025
2021-04-19,Norway,10.792,9.588
2021-04-20,Norway,9.985,9.419
2021-04-21,Norway,10.097,9.25
2021-04-22,Norway,8.69,9.019
2021-04-23,Norway,9.572,8.834
2021-04-24,Norway,5.386,8.716
2021-04-25,Norway,5.949,8.639
2021-04-26,Norway,9.422,8.443
2021-04-27,Norway,9.027,8.306
2021-04-28,Norway,7.864,7.987
2021-04-29,Norway,7.77,7.856
2021-04-30,Norway,8.277,7.671
2021-05-01,Norway,4.711,7.574
2021-05-02,Norway,5.555,7.518
2021-05-03,Norway,9.59,7.542
2021-05-04,Norway,8.69,7.494
2021-05-05,Norway,9.29,7.698
2021-05-06,Norway,9.553,7.952
2021-05-07,Norway,8.22,7.944
2021-05-08,Norway,6.606,8.215
2021-05-09,Norway,6.606,8.365
2021-05-10,Norway,9.834,8.4
2021-05-11,Norway,8.014,8.304
2021-05-12,Norway,7.132,7.995
2021-05-13,Norway,5.593,7.429
2021-05-14,Norway,7.789,7.368
2021-05-15,Norway,4.504,7.068
2021-05-16,Norway,5.255,6.874
2021-05-17,Norway,3.435,5.96
2021-05-18,Norway,10.172,6.269
2021-05-19,Norway,10.153,6.7
2021-05-20,Norway,11.317,7.518
2021-05-21,Norway,12.537,8.196
2021-05-22,Norway,6.606,8.497
2021-05-23,Norway,6.344,8.652
2021-05-24,Norway,7.188,9.188
2021-05-25,Norway,8.033,8.883
2021-05-26,Norway,6.813,8.405
2021-05-27,Norway,7.207,7.818
2021-05-28,Norway,6.513,6.958
2021-05-29,Norway,3.735,6.547
2021-05-30,Norway,3.472,6.137
2021-05-31,Norway,6.456,6.033
2021-06-01,Norway,7.263,5.923
2021-06-02,Norway,5.499,5.735
2021-06-03,Norway,5.293,5.461
2021-06-04,Norway,4.917,5.234
2021-06-05,Norway,2.721,5.089
2021-06-06,Norway,2.834,4.998
2021-06-07,Norway,3.81,4.62
2021-06-08,Norway,3.998,4.153
2021-06-09,Norway,3.885,3.923
2021-06-10,Norway,3.791,3.708
2021-06-11,Norway,2.909,3.421
2021-06-12,Norway,2.421,3.378
2021-06-13,Norway,2.083,3.271
2021-06-14,Norway,3.904,3.284
2021-06-15,Norway,3.66,3.236
2021-06-16,Norway,4.035,3.258
2021-06-17,Norway,3.697,3.244
2021-06-18,Norway,3.209,3.287
2021-06-19,Norway,2.872,3.351
2021-06-20,Norway,2.158,3.362
2021-06-21,Norway,3.847,3.354
2021-06-22,Norway,4.992,3.544
2021-06-23,Norway,4.486,3.609
2021-06-24,Norway,3.266,3.547
2021-06-25,Norway,3.284,3.558
2021-06-26,Norway,1.989,3.432
2021-06-27,Norway,1.989,3.408
2021-06-28,Norway,4.242,3.464
2021-06-29,Norway,3.998,3.322
2021-06-30,Norway,4.898,3.381
2021-07-01,Norway,3.697,3.443
2021-07-02,Norway,3.491,3.472
2021-07-03,Norway,1.858,3.453
2021-07-04,Norway,2.308,3.499
2021-07-05,Norway,3.885,3.448
2021-07-06,Norway,3.754,3.413
2021-07-07,Norway,3.829,3.26
2021-07-08,Norway,3.435,3.223
2021-07-09,Norway,3.284,3.193
2021-07-10,Norway,2.027,3.217
2021-07-11,Norway,1.896,3.158
2021-07-12,Norway,3.51,3.105
2021-07-13,Norway,2.74,2.96
2021-07-14,Norway,3.435,2.904
2021-07-15,Norway,3.51,2.914
2021-07-16,Norway,4.242,3.051
2021-07-17,Norway,2.083,3.059
2021-07-18,Norway,2.703,3.174
2021-07-19,Norway,4.298,3.287
2021-07-20,Norway,3.247,3.359
2021-07-21,Norway,4.898,3.569
2021-07-22,Norway,4.035,3.644
2021-07-23,Norway,4.711,3.711
2021-07-24,Norway,3.284,3.882
2021-07-25,Norway,3.735,4.03
2021-07-26,Norway,5.912,4.26
2021-07-27,Norway,6.55,4.732
2021-07-28,Norway,7.92,5.164
2021-07-29,Norway,6.494,5.515
2021-07-30,Norway,6.644,5.791
2021-07-31,Norway,4.692,5.992
2021-08-01,Norway,4.598,6.116
2021-08-02,Norway,8.539,6.491
2021-08-03,Norway,8.371,6.751
2021-08-04,Norway,9.422,6.966
2021-08-05,Norway,8.69,7.279
2021-08-06,Norway,8.971,7.612
2021-08-07,Norway,6.043,7.805
2021-08-08,Norway,6.212,8.035
2021-08-09,Norway,12.556,8.609
2021-08-10,Norway,10.81,8.958
2021-08-11,Norway,11.448,9.247
2021-08-12,Norway,10.116,9.451
2021-08-13,Norway,10.247,9.633
2021-08-14,Norway,8.164,9.936
2021-08-15,Norway,7.057,10.057
2021-08-16,Norway,11.73,9.939
2021-08-17,Norway,11.955,10.103
2021-08-18,Norway,12.931,10.314
2021-08-19,Norway,12.575,10.666
2021-08-20,Norway,13.907,11.188
2021-08-21,Norway,11.111,11.609
2021-08-22,Norway,10.397,12.087
2021-08-23,Norway,22.127,13.572
2021-08-24,Norway,25.074,15.446
2021-08-25,Norway,26.538,17.39
2021-08-26,Norway,26.163,19.331
2021-08-27,Norway,26.932,21.192
2021-08-28,Norway,18.768,22.286
2021-08-29,Norway,17.942,23.364
2021-08-30,Norway,34.833,25.179
2021-08-31,Norway,30.479,25.951
2021-09-01,Norway,30.273,26.484
2021-09-02,Norway,28.584,26.83
2021-09-03,Norway,28.997,27.125
2021-09-04,Norway,18.618,27.104
2021-09-05,Norway,17.905,27.098
2021-09-06,Norway,33.482,26.905
2021-09-07,Norway,26.988,26.407
2021-09-08,Norway,25.937,25.787
2021-09-09,Norway,24.886,25.259
2021-09-10,Norway,22.203,24.289
2021-09-11,Norway,12.481,23.412
2021-09-12,Norway,14.602,22.94
2021-09-13,Norway,24.642,21.677
2021-09-14,Norway,18.993,20.535
2021-09-15,Norway,17.285,19.299
2021-09-16,Norway,15.202,17.915
2021-09-17,Norway,12.837,16.578
2021-09-18,Norway,9.572,16.162
2021-09-19,Norway,9.027,15.366
2021-09-20,Norway,18.543,14.494
2021-09-21,Norway,13.175,13.663
2021-09-22,Norway,13.607,13.138
2021-09-23,Norway,14.264,13.004
2021-09-24,Norway,12.199,12.912
2021-09-25,Norway,7.582,12.628
2021-09-26,Norway,7.244,12.373
2021-09-27,Norway,14.076,11.735
2021-09-28,Norway,11.43,11.486
2021-09-29,Norway,10.942,11.105
2021-09-30,Norway,9.346,10.403
2021-10-01,Norway,9.159,9.969
2021-10-02,Norway,5.63,9.69
2021-10-03,Norway,4.805,9.341
2021-10-04,Norway,12.331,9.092
2021-10-05,Norway,9.121,8.762
2021-10-06,Norway,9.234,8.518
2021-10-07,Norway,8.427,8.387
2021-10-08,Norway,8.371,8.274
2021-10-09,Norway,4.467,8.108
2021-10-10,Norway,4.561,8.073
2021-10-11,Norway,11.561,7.963
2021-10-12,Norway,8.615,7.891
2021-10-13,Norway,7.244,7.606
2021-10-14,Norway,7.038,7.408
2021-10-15,Norway,8.408,7.413
2021-10-16,Norway,5.443,7.553
2021-10-17,Norway,4.861,7.596
2021-10-18,Norway,14.001,7.944
2021-10-19,Norway,10.885,8.269
2021-10-20,Norway,13.419,9.151
2021-10-21,Norway,12.105,9.875
2021-10-22,Norway,14.114,10.69
2021-10-23,Norway,8.69,11.154
2021-10-24,Norway,9.422,11.805
2021-10-25,Norway,22.972,13.087
2021-10-26,Norway,19.8,14.36
2021-10-27,Norway,20.908,15.43
2021-10-28,Norway,21.452,16.765
2021-10-29,Norway,22.127,17.91
2021-10-30,Norway,11.355,18.291
2021-10-31,Norway,12.894,18.787
2021-11-01,Norway,37.067,20.8
2021-11-02,Norway,26.557,21.766
2021-11-03,Norway,31.005,23.208
2021-11-04,Norway,28.114,24.16
2021-11-05,Norway,27.345,24.905
2021-11-06,Norway,16.61,25.656
2021-11-07,Norway,17.98,26.382
2021-11-08,Norway,44.856,27.495
2021-11-09,Norway,32.9,28.401
2021-11-10,Norway,36.898,29.243
2021-11-11,Norway,33.276,29.981
2021-11-12,Norway,33.632,30.879
2021-11-13,Norway,20.42,31.423
2021-11-14,Norway,19.913,31.699
2021-11-15,Norway,53.695,32.962
2021-11-16,Norway,40.164,34.0
2021-11-17,Norway,45.681,35.254
2021-11-18,Norway,43.823,36.761
2021-11-19,Norway,41.703,37.914
2021-11-20,Norway,25.862,38.692
2021-11-21,Norway,25.356,39.469
2021-11-22,Norway,66.326,41.274
2021-11-23,Norway,52.55,43.043
2021-11-24,Norway,55.159,44.397
2021-11-25,Norway,52.963,45.703
2021-11-26,Norway,51.199,47.059
2021-11-27,Norway,33.707,48.18
2021-11-28,Norway,34.627,49.505
2021-11-29,Norway,87.984,52.599
2021-11-30,Norway,71.093,55.248
2021-12-01,Norway,76.442,58.288
2021-12-02,Norway,78.563,61.945
2021-12-03,Norway,80.571,66.141
2021-12-04,Norway,50.317,68.514
2021-12-05,Norway,54.39,71.337
2021-12-06,Norway,121.485,76.123
2021-12-07,Norway,103.543,80.759
2021-12-08,Norway,99.658,84.075
2021-12-09,Norway,99.489,87.065
2021-12-10,Norway,97.293,89.454
2021-12-11,Norway,59.42,90.754
2021-12-12,Norway,60.283,91.596
2021-12-13,Norway,124.732,92.06
2021-12-14,Norway,97.594,91.21
2021-12-15,Norway,94.291,90.443
2021-12-16,Norway,87.403,88.716
2021-12-17,Norway,79.802,86.218
2021-12-18,Norway,51.593,85.1
2021-12-19,Norway,48.909,83.475
2021-12-20,Norway,100.709,80.043
2021-12-21,Norway,78.338,77.292
2021-12-22,Norway,69.254,73.715
2021-12-23,Norway,62.929,70.219
2021-12-24,Norway,33.426,63.594
2021-12-25,Norway,38.024,61.656
2021-12-26,Norway,45.775,61.208
2021-12-27,Norway,90.049,59.685
2021-12-28,Norway,75.391,59.264
2021-12-29,Norway,78.3,60.556
2021-12-30,Norway,78.694,62.809
2021-12-31,Norway,53.17,65.629
2022-01-01,Norway,48.609,67.141
2022-01-02,Norway,76.123,71.477
2022-01-03,Norway,171.634,83.132
2022-01-04,Norway,150.444,93.854
2022-01-05,Norway,132.258,101.562
2022-01-06,Norway,116.737,106.996
2022-01-07,Norway,119.665,116.496
2022-01-08,Norway,83.236,121.443
2022-01-09,Norway,97.181,124.451
2022-01-10,Norway,227.844,132.481
2022-01-11,Norway,204.89,140.259
2022-01-12,Norway,209.019,151.225
2022-01-13,Norway,204.271,163.73
2022-01-14,Norway,213.017,177.066
2022-01-15,Norway,145.415,185.948
2022-01-16,Norway,162.212,195.238
2022-01-17,Norway,390.769,218.513
2022-01-18,Norway,347.978,238.954
2022-01-19,Norway,340.752,257.773
2022-01-20,Norway,343.079,277.603
2022-01-21,Norway,348.316,296.932
2022-01-22,Norway,230.284,309.056
2022-01-23,Norway,241.526,320.386
2022-01-24,Norway,532.374,340.615
2022-01-25,Norway,442.756,354.155
2022-01-26,Norway,414.586,364.703
2022-01-27,Norway,377.143,369.569
2022-01-28,Norway,356.649,370.76
2022-01-29,Norway,202.319,366.765
2022-01-30,Norway,216.733,363.223
2022-01-31,Norway,523.008,361.885
2022-02-01,Norway,440.485,361.561
2022-02-02,Norway,382.098,356.92
2022-02-03,Norway,329.078,350.053
2022-02-04,Norway,326.976,345.814
2022-02-05,Norway,205.848,346.318
2022-02-06,Norway,208.363,345.122
2022-02-07,Norway,553.263,349.444
2022-02-08,Norway,478.96,354.941
2022-02-09,Norway,450.752,364.748
2022-02-10,Norway,411.677,376.548
2022-02-11,Norway,385.458,384.903
2022-02-12,Norway,172.534,380.144
2022-02-13,Norway,146.991,371.376
2022-02-14,Norway,380.484,346.694
2022-02-15,Norway,312.807,322.957
2022-02-16,Norway,322.641,304.656
2022-02-17,Norway,297.041,288.279
2022-02-18,Norway,294.658,275.308
2022-02-19,Norway,144.514,271.305
2022-02-20,Norway,141.455,270.514
2022-02-21,Norway,416.969,275.726
2022-02-22,Norway,344.13,280.201
2022-02-23,Norway,340.452,282.746
2022-02-24,Norway,287.939,281.445
2022-02-25,Norway,272.981,278.349
2022-02-26,Norway,116.549,274.354
